    22     1.45106688E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.81296019E+01   # Delta M_s in ps^-1
    31     2.24874356E+01   # Delta M_s +Theor.Err.
    32     1.42358278E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.52797908E-09   # BR(Bs -> mu+mu-)
    41     4.37128697E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.94308311E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06710803E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62661956E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56317253E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.71726720E-06   BR(B->Xs mu+mu-)low
#   1.91291767E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.52161673E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.45304106E-07   BR(B->Xs mu+mu-)high
#   3.86338786E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.04269427E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.91239902E-05   BR(b -> d gamma)
#   2.17875276E-05   BR(b -> d gamma)+Theor.Err.)
#   1.44604528E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.58160682E-11   BR(Bd -> mu+mu-)
#   1.67165766E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.09093925E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.90217564E-05   BR(B-> Xs nu nubar)
#   3.50402306E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.30032822E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.98298588E-06   BR(B+-> K+ nu nubar)
#   4.92552130E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.04045046E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.19689453E-06   BR(B-> Ks nu nubar)
#   1.11827489E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.21104013E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96840429E-01   RD
#   3.30889437E-01   RD+Theor.Err.
#   2.62791421E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51988904E-01   RD*
#   2.57992825E-01   RD*+Theor.Err.
#   2.45893742E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.63516733E-11   BR(K+-> Pi+ nu nubar)
#   1.06434720E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.62686268E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.71334375E-11   BR(KL-> Pi0 nu nubar)
#   3.91705671E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50963078E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80199759E-03   DMK in ps-1
#   9.79556365E-03   DMK+Theor.Err.
#   1.80852352E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87891964E-03   epsK
#   2.44049684E-03   epsK+Theor.Err.
#   1.33113022E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.05563102E-10   # Del_a_mu
    61     3.88674255E-10   # Del_a_mu + Theor.Err.
    62    -1.77548050E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.47955622E-09
# Maximal Exp.-SM (2 sigma):  3.44465197E-09
# 
# Omega h^2 (allowed: Omega h^2 < 0.13057):
    10     5.13762354E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  26.6% ~o1 ~o1 ->W+ W-
#  17.9% ~o1 ~o1 ->Z Z
#  11.3% ~1+ ~o1 ->u D
#  11.3% ~1+ ~o1 ->S c
#   4.9% ~1+ ~o1 ->t B
#   3.8% ~1+ ~o1 ->ne E
#   3.8% ~1+ ~o1 ->nm M
#   3.7% ~1+ ~o1 ->nl L
#   2.2% ~1+ ~o1 ->W+ h2
#   1.4% ~1+ ~o1 ->A W+
#   1.4% ~1+ ~o1 ->W+ h1
#   1.3% ~1+ ~o1 ->Z W+
#   0.8% ~o1 ~o2 ->d D
#   0.8% ~o1 ~o2 ->s S
#   0.8% ~o1 ~o2 ->b B
#   0.6% ~o1 ~o2 ->u U
#   0.6% ~o1 ~o2 ->c C
#   0.4% ~1+ ~1- ->W+ W-
#   0.4% ~1+ ~1- ->u U
#   0.4% ~1+ ~1- ->c C
#   0.4% ~o1 ~o2 ->ne Ne
#   0.4% ~o1 ~o2 ->nm Nm
#   0.4% ~o1 ~o2 ->nl Nl
#   0.3% ~1+ ~o2 ->u D
#   0.3% ~1+ ~o2 ->S c
#   0.3% ~o1 ~o2 ->Z h2
#   0.3% ~1+ ~1- ->d D
#   0.3% ~1+ ~1- ->s S
#   0.2% ~1+ ~1- ->b B
#   0.2% ~o1 ~o2 ->Z h1
#   0.2% ~o1 ~o2 ->e E
#   0.2% ~o1 ~o2 ->m M
#   0.2% ~1+ ~1- ->l L
#   0.2% ~1+ ~1- ->e E
#   0.2% ~1+ ~1- ->m M
#   0.2% ~o1 ~o2 ->l L
#   0.2% ~1+ ~1- ->A A
#   0.1% ~1+ ~o2 ->t B
#   0.1% ~o1 ~o1 ->Z h2
#   0.1% ~1+ ~1- ->A Z
#   0.1% ~o1 ~o2 ->W+ W-
#   0.1% ~1+ ~o2 ->ne E
#   0.1% ~1+ ~o2 ->nm M
# allowed sigma(p)_SI after rescaling by OMGMAX/OMG=2.5414E+01: < 9.68003459E-10
    20     8.03769728E-11   # sigma_p^SI
# allowed sigma(n)_SD after rescaling by OMGMAX/OMG=2.5414E+01: < 1.70989063E-04
    30     8.30658882E-05   # sigma_n^SD
# allowed sigma(p)_SD after rescaling by OMGMAX/OMG=2.5414E+01: < 1.42142716E-03
    40     1.08637503E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  2.01825771E+03 # (STOP/SBOTTOM MASSES)
     1     1.39091958E+02   # MUEFF
     2     4.61963865E+00   # TAN(BETA)
     3     2.42388710E+02   # V(Q)
     4     4.47541964E+05   # MA^2
     5     9.23956477E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.09465028E-01   # S_(1,1)
  1  2     2.01665927E-01   # S_(1,2)
  1  3     9.73318171E-01   # S_(1,3)
  2  1     2.02305878E-01   # S_(2,1)
  2  2     9.54186645E-01   # S_(2,2)
  2  3    -2.20454482E-01   # S_(2,3)
  3  1     9.73185357E-01   # S_(3,1)
  3  2    -2.21040044E-01   # S_(3,2)
  3  3    -6.36518656E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.90570709E-02   # P_(1,1)
  1  2    -8.33681243E-03   # P_(1,2)
  1  3     9.99202210E-01   # P_(1,3)
  2  1     9.77193332E-01   # P_(2,1)
  2  2     2.08583934E-01   # P_(2,2)
  2  3     3.99367510E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     9.05267794E-02   # Rst_(1,1)
  1  2     9.95894022E-01   # Rst_(1,2)
  2  1    -9.95894022E-01   # Rst_(2,1)
  2  2     9.05267794E-02   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -2.36451600E-04   # Rsb_(1,1)
  1  2     9.99999972E-01   # Rsb_(1,2)
  2  1    -9.99999972E-01   # Rsb_(2,1)
  2  2    -2.36451600E-04   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.85547060E-01   # Rsl_(1,1)
  1  2     7.28028316E-01   # Rsl_(1,2)
  2  1    -7.28028316E-01   # Rsl_(2,1)
  2  2    -6.85547060E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     4.10361892E-02   # N_(1,1)
  1  2    -2.59185096E-02   # N_(1,2)
  1  3     6.59573564E-01   # N_(1,3)
  1  4    -6.96915563E-01   # N_(1,4)
  1  5     2.77336751E-01   # N_(1,5)
  2  1    -2.03769578E-02   # N_(2,1)
  2  2     1.53834594E-02   # N_(2,2)
  2  3     7.04448683E-01   # N_(2,3)
  2  4     7.02862021E-01   # N_(2,4)
  2  5     9.53161126E-02   # N_(2,5)
  3  1    -1.01839867E-02   # N_(3,1)
  3  2     6.00968459E-03   # N_(3,2)
  3  3    -2.61564744E-01   # N_(3,3)
  3  4     1.32079442E-01   # N_(3,4)
  3  5     9.56032989E-01   # N_(3,5)
  4  1     9.98897630E-01   # N_(4,1)
  4  2     2.22900489E-03   # N_(4,2)
  4  3    -1.53863925E-02   # N_(4,3)
  4  4     4.42913816E-02   # N_(4,4)
  4  5     2.97945513E-04   # N_(4,5)
  5  1    -7.88654687E-04   # N_(5,1)
  5  2     9.99525135E-01   # N_(5,2)
  5  3     7.86826041E-03   # N_(5,3)
  5  4    -2.97820860E-02   # N_(5,4)
  5  5    -2.42686515E-05   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.11194477E-02   # U_(1,1)
  1  2    -9.99938177E-01   # U_(1,2)
  2  1     9.99938177E-01   # U_(2,1)
  2  2     1.11194477E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     4.21174962E-02   # V_(1,1)
  1  2    -9.99112665E-01   # V_(1,2)
  2  1     9.99112665E-01   # V_(2,1)
  2  2     4.21174962E-02   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.83 < CU < 1.14
# 0.74 < CB < 1.11
# 0.82 < CL < 1.03
# 0.92 < CV < 1.00
# 0.83 < CJ < 1.04
# 0.95 < CG < 1.14
# BR(HSM->inv) =  0.07%
# BR(HSM->und) =  0.00%
# BR(HSM->ZZ->inv) =  0.07%
# BR(HSM->neu1neu1->inv) =  0.00%
# BR(HSM->neu1neu2->inv) =  0.00%
# BR(HSM->A1Z->inv) =  0.00%
# BR(HSM->H1H1->inv) =  0.00%
# BR(HSM->A1A1->inv) =  0.00%
# BR(HSM->sneutrinos->inv) =  0.00%
BLOCK REDCOUP
# H1
  1  1     2.06208887E-01   # U-type fermions
  1  2     5.24384546E-01   # D-type fermions
  1  3     5.24463492E-01   # b-quarks
  1  4     5.24530824E-01   # taus
  1  5     2.20073826E-01   # W,Z bosons
  1  6     1.91807069E-01   # Gluons
  1  7     1.61221173E-01   # Photons
# H2
  2  1     9.75681756E-01   # U-type fermions
  2  2     9.69132131E-01   # D-type fermions
  2  3     9.69246469E-01   # b-quarks
  2  4     9.69343986E-01   # taus
  2  5     9.75396347E-01   # W,Z bosons
  2  6     9.71573694E-01   # Gluons
  2  7     9.78777651E-01   # Photons
# H3
  3  1    -2.26019447E-01   # U-type fermions
  3  2     4.66197625E+00   # D-type fermions
  3  3     4.67187752E+00   # b-quarks
  3  4     4.68032223E+00   # taus
  3  5    -1.30183533E-02   # W,Z bosons
  3  6     2.23853216E-01   # Gluons
  3  7     1.66534241E+00   # Photons
# A1
  4  1    -8.52461710E-03   # U-type fermions
  4  2    -1.87100161E-01   # D-type fermions
  4  3    -1.86916811E-01   # b-quarks
  4  4    -1.86760433E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.23018204E-02   # Gluons
  4  7     2.11713635E-01   # Photons
# A2
  5  1     2.13282737E-01   # U-type fermions
  5  2     4.68117617E+00   # D-type fermions
  5  3     4.69107676E+00   # b-quarks
  5  4     4.69952089E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.72834677E-01   # Gluons
  5  7     1.98251606E+00   # Photons
# 
Block HiggsCouplingsBosons
    0.220074         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.975396         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.130184E-01     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.220074         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.975396         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.130184E-01     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.191807         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.971574         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.223853         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.123018E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.272835         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.161221         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.978778         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     1.66534         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.211714         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     1.98252         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.524463         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.969246         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.67188         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.186917         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.69108         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.206209         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.975682         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.226019         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.852462E-02     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.213283         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.524531         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.969344         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     4.68032         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.186760         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         4.69952         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.31710728E+03 # (SUSY SCALE)
     1     3.65917074E-01   # g1(Q,DR_bar)
     2     6.39532977E-01   # g2(Q,DR_bar)
     3     1.03417765E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.31710728E+03 # (SUSY SCALE)
  3  3     8.46896883E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.31710728E+03 # (SUSY SCALE)
  3  3     6.45819809E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.31710728E+03 # (SUSY SCALE)
  3  3     4.76489532E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.31710728E+03 # (SUSY SCALE)
  3  3    -4.87680225E+03   # ATOP
BLOCK TU Q=  2.31710728E+03 # (SUSY SCALE)
  3  3    -4.13014863E+03   # TU
BLOCK AD Q=  2.31710728E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  2.31710728E+03 # (SUSY SCALE)
  3  3     9.68729714E+01   # TD
BLOCK AE Q=  2.31710728E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  2.31710728E+03 # (SUSY SCALE)
  2  2     4.24972774E+00   # TE
  3  3     7.14734298E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.31710728E+03 # (SUSY SCALE)
     1     1.01410159E+03   # M1
     2     2.69350847E+03   # M2
     3     1.07661971E+03   # M3
    21     4.25464404E+05   # M_HD^2
    22     2.42413339E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     3.05790049E+03   # M_q1L
    42     3.05790049E+03   # M_q2L
    43     3.05790049E+03   # M_q3L
    44     1.33207873E+03   # M_uR
    45     1.33207873E+03   # M_cR
    46     1.33207873E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.31710728E+03 # (SUSY SCALE)
     1     2.32898029E-01   # LAMBDA(Q,DR_bar)
     2     1.67669980E-01   # KAPPA(Q,DR_bar)
     3     5.52733796E+02   # ALAMBDA
     4    -2.99575785E+02   # AKAPPA
     5     1.39207554E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.02929208E+04   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     9.35075541E+06   # M_q1L
  2  2     9.35075541E+06   # M_q2L
  3  3     9.35075541E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.77443374E+06   # M_uR
  2  2     1.77443374E+06   # M_cR
  3  3     1.77443374E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     9.05267794E-02   # R_u_33
  3  6     9.95894022E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     9.05267794E-02   # R_u_66
  6  3    -9.95894022E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -2.36451600E-04   # R_d_33
  3  6     9.99999972E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -2.36451600E-04   # R_d_66
  6  3    -9.99999972E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.85547060E-01   # R_e_33
  3  6     7.28028316E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.85547060E-01   # R_e_66
  6  3    -7.28028316E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  9.75639907E+15 # (GUT SCALE)
     1     7.04255815E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.04255814E-01   # g2(MGUT,DR_bar)
     3     7.05433590E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  9.75639907E+15 # (GUT SCALE)
  3  3     5.32855344E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  9.75639907E+15 # (GUT SCALE)
  3  3     2.69695038E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  9.75639907E+15 # (GUT SCALE)
  3  3     3.39501943E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  9.75639907E+15 # (GUT SCALE)
  3  3    -9.24513028E+03   # ATOP
BLOCK GUTAD Q=  9.75639907E+15 # (GUT SCALE)
  3  3     2.94622268E+03   # ABOT
BLOCK GUTAE Q=  9.75639907E+15 # (GUT SCALE)
  2  2     3.27764376E+03   # AMUON
  3  3     3.28033523E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  9.75639907E+15 # (GUT SCALE)
     1     2.25870765E+03   # M1
     2     3.29903404E+03   # M2
