    22     1.44827020E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80761187E+01   # Delta M_s in ps^-1
    31     2.24037751E+01   # Delta M_s +Theor.Err.
    32     1.42072767E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.53421638E-09   # BR(Bs -> mu+mu-)
    41     4.37895458E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.94833010E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06716119E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62670059E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56349946E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.71241187E-06   BR(B->Xs mu+mu-)low
#   1.90768390E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.51713984E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.44305622E-07   BR(B->Xs mu+mu-)high
#   3.85300931E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.03310312E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.92858484E-05   BR(b -> d gamma)
#   2.19194598E-05   BR(b -> d gamma)+Theor.Err.)
#   1.46522369E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.60076357E-11   BR(Bd -> mu+mu-)
#   1.67500479E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.09710941E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89751895E-05   BR(B-> Xs nu nubar)
#   3.49979866E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.29523923E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97659497E-06   BR(B+-> K+ nu nubar)
#   4.91972368E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.03346625E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.18213763E-06   BR(B-> Ks nu nubar)
#   1.11693620E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.19491328E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96843299E-01   RD
#   3.30891427E-01   RD+Theor.Err.
#   2.62795171E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51989104E-01   RD*
#   2.57992954E-01   RD*+Theor.Err.
#   2.45895651E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.62509211E-11   BR(K+-> Pi+ nu nubar)
#   1.06344583E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.61572597E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70884692E-11   BR(KL-> Pi0 nu nubar)
#   3.91299830E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50469555E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80187159E-03   DMK in ps-1
#   9.79532184E-03   DMK+Theor.Err.
#   1.80847593E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87154288E-03   epsK
#   2.42996945E-03   epsK+Theor.Err.
#   1.32682570E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.44714406E-10   # Del_a_mu
    61     5.30211788E-10   # Del_a_mu + Theor.Err.
    62    -4.07829756E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.47955622E-09
# Maximal Exp.-SM (2 sigma):  3.44465197E-09
# 
# Omega h^2 (allowed: Omega h^2 < 0.13057):
    10     1.45365133E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  67.9% ~o1 ~o1 ->b B
#   8.5% ~o1 ~o1 ->l L
#   8.1% ~o1 ~o1 ->Z h1
#   6.8% ~o1 ~o1 ->W+ W-
#   4.0% ~o1 ~o1 ->Z Z
#   0.8% ~1+ ~o1 ->u D
#   0.8% ~1+ ~o1 ->S c
#   0.6% ~o1 ~o1 ->A A
#   0.4% ~o1 ~o1 ->Z h2
#   0.3% ~1+ ~o1 ->t B
#   0.3% ~1+ ~o1 ->ne E
#   0.3% ~1+ ~o1 ->nm M
#   0.3% ~1+ ~o1 ->nl L
#   0.2% ~1+ ~o1 ->W+ h2
#   0.2% ~o1 ~o1 ->G G
#   0.1% ~1+ ~o1 ->W+ h1
# allowed sigma(p)_SI after rescaling by OMGMAX/OMG=8.9822E+01: < 3.12915960E-09
    20     6.73821229E-11   # sigma_p^SI
# allowed sigma(n)_SD after rescaling by OMGMAX/OMG=8.9822E+01: < 5.57503283E-04
    30     3.32034598E-04   # sigma_n^SD
# allowed sigma(p)_SD after rescaling by OMGMAX/OMG=8.9822E+01: < 4.71795403E-03
    40     4.34232372E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  3.05101441E+03 # (STOP/SBOTTOM MASSES)
     1     1.35231852E+02   # MUEFF
     2     4.59396492E+00   # TAN(BETA)
     3     2.40236713E+02   # V(Q)
     4     4.61962062E+05   # MA^2
     5     6.40448458E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.52593990E-01   # S_(1,1)
  1  2     3.32069040E-01   # S_(1,2)
  1  3     9.30830396E-01   # S_(1,3)
  2  1     1.78503852E-01   # S_(2,1)
  2  2     9.17109159E-01   # S_(2,2)
  2  3    -3.56436763E-01   # S_(2,3)
  3  1     9.72034695E-01   # S_(3,1)
  3  2    -2.20546919E-01   # S_(3,2)
  3  3    -8.06697433E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.36390564E-02   # P_(1,1)
  1  2    -1.14205046E-02   # P_(1,2)
  1  3     9.98495094E-01   # P_(1,3)
  2  1     9.76610092E-01   # P_(2,1)
  2  2     2.07933935E-01   # P_(2,2)
  2  3     5.48411092E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     8.49947317E-02   # Rst_(1,1)
  1  2     9.96381401E-01   # Rst_(1,2)
  2  1    -9.96381401E-01   # Rst_(2,1)
  2  2     8.49947317E-02   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -1.53043811E-04   # Rsb_(1,1)
  1  2     9.99999988E-01   # Rsb_(1,2)
  2  1    -9.99999988E-01   # Rsb_(2,1)
  2  2    -1.53043811E-04   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.87938169E-01   # Rsl_(1,1)
  1  2     7.25769299E-01   # Rsl_(1,2)
  2  1    -7.25769299E-01   # Rsl_(2,1)
  2  2    -6.87938169E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.92445266E-02   # N_(1,1)
  1  2    -4.46339012E-02   # N_(1,2)
  1  3     6.07683784E-01   # N_(1,3)
  1  4    -6.86010615E-01   # N_(1,4)
  1  5     3.97174166E-01   # N_(1,5)
  2  1    -1.12122539E-02   # N_(2,1)
  2  2     2.51939330E-02   # N_(2,2)
  2  3     7.04563123E-01   # N_(2,3)
  2  4     6.97170338E-01   # N_(2,4)
  2  5     1.29552600E-01   # N_(2,5)
  3  1    -6.86272267E-03   # N_(3,1)
  3  2     1.60911402E-02   # N_(3,2)
  3  3    -3.66111352E-01   # N_(3,3)
  3  4     2.00468643E-01   # N_(3,4)
  3  5     9.08553124E-01   # N_(3,5)
  4  1     6.64784125E-03   # N_(4,1)
  4  2     9.98541500E-01   # N_(4,2)
  4  3     1.52514355E-02   # N_(4,3)
  4  4    -5.13619388E-02   # N_(4,4)
  4  5    -1.56146164E-04   # N_(4,5)
  5  1     9.99706278E-01   # N_(5,1)
  5  2    -5.38785980E-03   # N_(5,2)
  5  3    -6.41063886E-03   # N_(5,3)
  5  4     2.27426871E-02   # N_(5,4)
  5  5     4.53473221E-05   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     2.16281578E-02   # U_(1,1)
  1  2    -9.99766084E-01   # U_(1,2)
  2  1     9.99766084E-01   # U_(2,1)
  2  2     2.16281578E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     7.29830973E-02   # V_(1,1)
  1  2    -9.97333178E-01   # V_(1,2)
  2  1     9.97333178E-01   # V_(2,1)
  2  2     7.29830973E-02   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.83 < CU < 1.14
# 0.74 < CB < 1.11
# 0.82 < CL < 1.03
# 0.92 < CV < 1.00
# 0.83 < CJ < 1.04
# 0.95 < CG < 1.14
# BR(HSM->inv) =  0.09%
# BR(HSM->und) =  0.00%
# BR(HSM->ZZ->inv) =  0.09%
# BR(HSM->neu1neu1->inv) =  0.00%
# BR(HSM->neu1neu2->inv) =  0.00%
# BR(HSM->A1Z->inv) =  0.00%
# BR(HSM->H1H1->inv) =  0.00%
# BR(HSM->A1A1->inv) =  0.00%
# BR(HSM->sneutrinos->inv) =  0.00%
BLOCK REDCOUP
# H1
  1  1     3.39512356E-01   # U-type fermions
  1  2     7.32757823E-01   # D-type fermions
  1  3     7.32743493E-01   # b-quarks
  1  4     7.33017283E-01   # taus
  1  5     3.56566018E-01   # W,Z bosons
  1  6     3.21403184E-01   # Gluons
  1  7     2.82847825E-01   # Photons
# H2
  2  1     9.37666128E-01   # U-type fermions
  2  2     8.57177231E-01   # D-type fermions
  2  3     8.57162571E-01   # b-quarks
  2  4     8.57442660E-01   # taus
  2  5     9.34175610E-01   # W,Z bosons
  2  6     9.41967831E-01   # Gluons
  2  7     9.52557883E-01   # Photons
# H3
  3  1    -2.25490471E-01   # U-type fermions
  3  2     4.66772004E+00   # D-type fermions
  3  3     4.66630500E+00   # b-quarks
  3  4     4.69334011E+00   # taus
  3  5    -1.32892720E-02   # W,Z bosons
  3  6     2.23442723E-01   # Gluons
  3  7     1.67119659E+00   # Photons
# A1
  4  1    -1.16764948E-02   # U-type fermions
  4  2    -2.57575269E-01   # D-type fermions
  4  3    -2.57603754E-01   # b-quarks
  4  4    -2.57059536E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.44454207E-02   # Gluons
  4  7     1.53831966E-01   # Photons
# A2
  5  1     2.12594767E-01   # U-type fermions
  5  2     4.68969114E+00   # D-type fermions
  5  3     4.68827624E+00   # b-quarks
  5  4     4.71530885E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.71316993E-01   # Gluons
  5  7     1.99775840E+00   # Photons
# 
Block HiggsCouplingsBosons
    0.356566         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.934176         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.132893E-01     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.356566         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.934176         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.132893E-01     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.321403         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.941968         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.223443         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.144454E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.271317         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.282848         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.952558         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     1.67120         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.153832         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     1.99776         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.732743         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.857163         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.66631         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.257604         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.68828         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.339512         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.937666         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.225490         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.116765E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.212595         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.733017         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.857443         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     4.69334         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.257060         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         4.71531         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.97710554E+03 # (SUSY SCALE)
     1     3.66512416E-01   # g1(Q,DR_bar)
     2     6.40703662E-01   # g2(Q,DR_bar)
     3     1.00617392E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.97710554E+03 # (SUSY SCALE)
  3  3     8.35665593E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.97710554E+03 # (SUSY SCALE)
  3  3     6.29436035E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.97710554E+03 # (SUSY SCALE)
  3  3     4.77233785E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.97710554E+03 # (SUSY SCALE)
  3  3    -4.88584591E+03   # ATOP
BLOCK TU Q=  2.97710554E+03 # (SUSY SCALE)
  3  3    -4.08293332E+03   # TU
BLOCK AD Q=  2.97710554E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  2.97710554E+03 # (SUSY SCALE)
  3  3     9.44154053E+01   # TD
BLOCK AE Q=  2.97710554E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  2.97710554E+03 # (SUSY SCALE)
  2  2     4.25636560E+00   # TE
  3  3     7.15850677E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.97710554E+03 # (SUSY SCALE)
     1     1.94059303E+03   # M1
     2     1.53577145E+03   # M2
     3     4.58402795E+03   # M3
    21     4.30761320E+05   # M_HD^2
    22     9.19007587E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     3.76409251E+03   # M_q1L
    42     3.76409251E+03   # M_q2L
    43     3.76409251E+03   # M_q3L
    44     2.47302342E+03   # M_uR
    45     2.47302342E+03   # M_cR
    46     2.47302342E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.97710554E+03 # (SUSY SCALE)
     1     2.93622043E-01   # LAMBDA(Q,DR_bar)
     2     1.90796477E-01   # KAPPA(Q,DR_bar)
     3     6.24626468E+02   # ALAMBDA
     4    -2.28918523E+02   # AKAPPA
     5     1.35211331E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     5.15738174E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.41683924E+07   # M_q1L
  2  2     1.41683924E+07   # M_q2L
  3  3     1.41683924E+07   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     6.11584484E+06   # M_uR
  2  2     6.11584484E+06   # M_cR
  3  3     6.11584484E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     8.49947317E-02   # R_u_33
  3  6     9.96381401E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     8.49947317E-02   # R_u_66
  6  3    -9.96381401E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -1.53043811E-04   # R_d_33
  3  6     9.99999988E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -1.53043811E-04   # R_d_66
  6  3    -9.99999988E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.87938169E-01   # R_e_33
  3  6     7.25769299E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.87938169E-01   # R_e_66
  6  3    -7.25769299E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.15004817E+16 # (GUT SCALE)
     1     7.05316378E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.05316378E-01   # g2(MGUT,DR_bar)
     3     6.96744588E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.15004817E+16 # (GUT SCALE)
  3  3     5.44621617E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.15004817E+16 # (GUT SCALE)
  3  3     2.72176309E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.15004817E+16 # (GUT SCALE)
  3  3     3.42312185E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.15004817E+16 # (GUT SCALE)
  3  3    -3.93982123E+03   # ATOP
BLOCK GUTAD Q=  1.15004817E+16 # (GUT SCALE)
  3  3     6.15829205E+03   # ABOT
BLOCK GUTAE Q=  1.15004817E+16 # (GUT SCALE)
  2  2     2.96724728E+03   # AMUON
  3  3     2.96964564E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.15004817E+16 # (GUT SCALE)
     1     4.35907411E+03   # M1
     2     1.93374898E+03   # M2
     3     2.23463403E+03   # M3
    21    -1.70865423E+06   # M_HD^2
    22     2.08885737E+07   # M_HU^2
    31    -1.59891425E+03   # M_eL
    32    -1.59891425E+03   # M_muL
    33    -1.59834653E+03   # M_tauL
    34    -1.21598225E+03   # M_eR
    35    -1.21598225E+03   # M_muR
    36    -1.21449500E+03   # M_tauR
    41    -1.48280489E+03   # M_q1L
    42    -1.48280489E+03   # M_q2L
    43     2.14205314E+03   # M_q3L
    44    -3.30089557E+03   # M_uR
    45    -3.30089557E+03   # M_cR
    46     1.70724337E+03   # M_tR
    47    -3.76459449E+03   # M_dR
    48    -3.76459449E+03   # M_sR
    49    -3.76177818E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.15004817E+16 # (GUT SCALE)
     1     3.14642493E-01   # LAMBDA(MGUT,DR_bar)
     2     2.22388901E-01   # KAPPA(MGUT,DR_bar)
     3    -6.93054700E+02   # ALAMBDA
     4    -3.09696313E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
