    22     1.44790011E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80689827E+01   # Delta M_s in ps^-1
    31     2.23926189E+01   # Delta M_s +Theor.Err.
    32     1.42034624E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.52031660E-09   # BR(Bs -> mu+mu-)
    41     4.36303986E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.93580971E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06707029E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62656203E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56294039E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.71560021E-06   BR(B->Xs mu+mu-)low
#   1.91124760E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.51995281E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.44615617E-07   BR(B->Xs mu+mu-)high
#   3.85674572E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.03556662E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.94002750E-05   BR(b -> d gamma)
#   2.20391441E-05   BR(b -> d gamma)+Theor.Err.)
#   1.47614059E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.56536251E-11   BR(Bd -> mu+mu-)
#   1.66935963E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.08465718E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89864333E-05   BR(B-> Xs nu nubar)
#   3.50094786E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.29633880E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97813809E-06   BR(B+-> K+ nu nubar)
#   4.92130086E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.03497532E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.18570077E-06   BR(B-> Ks nu nubar)
#   1.11730038E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.19839779E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96838439E-01   RD
#   3.30888086E-01   RD+Theor.Err.
#   2.62788792E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51988760E-01   RD*
#   2.57992732E-01   RD*+Theor.Err.
#   2.45892354E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.62939621E-11   BR(K+-> Pi+ nu nubar)
#   1.06384233E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.62036916E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.71074398E-11   BR(KL-> Pi0 nu nubar)
#   3.91475004E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50673791E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80184493E-03   DMK in ps-1
#   9.79527068E-03   DMK+Theor.Err.
#   1.80846585E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.86996919E-03   epsK
#   2.42772362E-03   epsK+Theor.Err.
#   1.32590740E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     3.57354903E-10   # Del_a_mu
    61     6.45452025E-10   # Del_a_mu + Theor.Err.
    62     6.92577805E-11   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.47955622E-09
# Maximal Exp.-SM (2 sigma):  3.44465197E-09
# 
# Omega h^2 (allowed: Omega h^2 < 0.13057):
    10     5.25748089E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  31.1% ~o1 ~o1 ->W+ W-
#  18.2% ~o1 ~o1 ->Z Z
#  11.3% ~1+ ~o1 ->u D
#  11.3% ~1+ ~o1 ->S c
#   4.6% ~1+ ~o1 ->t B
#   3.7% ~1+ ~o1 ->ne E
#   3.7% ~1+ ~o1 ->nm M
#   3.7% ~1+ ~o1 ->nl L
#   3.3% ~1+ ~o1 ->W+ h2
#   1.4% ~1+ ~o1 ->A W+
#   1.1% ~1+ ~o1 ->W+ h1
#   1.0% ~1+ ~o1 ->Z W+
#   0.3% ~1+ ~1- ->W+ W-
#   0.3% ~1+ ~1- ->u U
#   0.3% ~1+ ~1- ->c C
#   0.3% ~o1 ~o2 ->d D
#   0.3% ~o1 ~o2 ->s S
#   0.3% ~o1 ~o2 ->b B
#   0.2% ~o1 ~o2 ->u U
#   0.2% ~o1 ~o2 ->c C
#   0.2% ~1+ ~1- ->d D
#   0.2% ~1+ ~1- ->s S
#   0.2% ~1+ ~1- ->b B
#   0.2% ~o1 ~o1 ->h2 h2
#   0.1% ~1+ ~1- ->e E
#   0.1% ~1+ ~1- ->m M
#   0.1% ~1+ ~1- ->l L
#   0.1% ~o1 ~o2 ->Z h2
#   0.1% ~o1 ~o2 ->ne Ne
#   0.1% ~o1 ~o2 ->nm Nm
#   0.1% ~o1 ~o2 ->nl Nl
#   0.1% ~o1 ~o1 ->Z h2
#   0.1% ~1+ ~1- ->A A
#   0.1% ~o1 ~o1 ->Z h1
# allowed sigma(p)_SI after rescaling by OMGMAX/OMG=2.4835E+01: < 8.84278248E-10
    20     1.98552872E-12   # sigma_p^SI
# allowed sigma(n)_SD after rescaling by OMGMAX/OMG=2.4835E+01: < 1.57535977E-04
    30     8.87256901E-05   # sigma_n^SD
# allowed sigma(p)_SD after rescaling by OMGMAX/OMG=2.4835E+01: < 1.32455926E-03
    40     1.16042426E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  3.56274447E+03 # (STOP/SBOTTOM MASSES)
     1     1.33837762E+02   # MUEFF
     2     4.51942083E+00   # TAN(BETA)
     3     2.39757529E+02   # V(Q)
     4     4.41264656E+05   # MA^2
     5     9.33586903E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.50386701E-01   # S_(1,1)
  1  2     3.37109918E-01   # S_(1,2)
  1  3     9.29376535E-01   # S_(1,3)
  2  1     1.83766462E-01   # S_(2,1)
  2  2     9.14152582E-01   # S_(2,2)
  2  3    -3.61323878E-01   # S_(2,3)
  3  1     9.71397822E-01   # S_(3,1)
  3  2    -2.25126543E-01   # S_(3,2)
  3  3    -7.55268940E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -4.76790186E-02   # P_(1,1)
  1  2    -1.03008535E-02   # P_(1,2)
  1  3     9.98809606E-01   # P_(1,3)
  2  1     9.76290961E-01   # P_(2,1)
  2  2     2.10923597E-01   # P_(2,2)
  2  3     4.87788041E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     9.99010562E-01   # Rst_(1,1)
  1  2     4.44735473E-02   # Rst_(1,2)
  2  1    -4.44735473E-02   # Rst_(2,1)
  2  2     9.99010562E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -3.36942199E-04   # Rsb_(1,1)
  1  2     9.99999943E-01   # Rsb_(1,2)
  2  1    -9.99999943E-01   # Rsb_(2,1)
  2  2    -3.36942199E-04   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.87687667E-01   # Rsl_(1,1)
  1  2     7.26006662E-01   # Rsl_(1,2)
  2  1    -7.26006662E-01   # Rsl_(2,1)
  2  2    -6.87687667E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.37283725E-02   # N_(1,1)
  1  2    -6.71958340E-02   # N_(1,2)
  1  3     6.59103379E-01   # N_(1,3)
  1  4    -6.97704868E-01   # N_(1,4)
  1  5     2.72189097E-01   # N_(1,5)
  2  1    -8.14171972E-03   # N_(2,1)
  2  2     3.45144844E-02   # N_(2,2)
  2  3     7.02663061E-01   # N_(2,3)
  2  4     7.02398596E-01   # N_(2,4)
  2  5     1.07904118E-01   # N_(2,5)
  3  1    -3.00262468E-03   # N_(3,1)
  3  2     1.56708552E-02   # N_(3,2)
  3  3    -2.66908132E-01   # N_(3,3)
  3  4     1.19314026E-01   # N_(3,4)
  3  5     9.56174472E-01   # N_(3,5)
  4  1     2.07849500E-03   # N_(4,1)
  4  2     9.97019167E-01   # N_(4,2)
  4  3     2.42885915E-02   # N_(4,3)
  4  4    -7.32007446E-02   # N_(4,4)
  4  5    -4.19592818E-04   # N_(4,5)
  5  1     9.99865945E-01   # N_(5,1)
  5  2    -8.21859135E-04   # N_(5,2)
  5  3    -4.18000004E-03   # N_(5,3)
  5  4     1.58096068E-02   # N_(5,4)
  5  5     1.37187874E-05   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     3.43402807E-02   # U_(1,1)
  1  2    -9.99410199E-01   # U_(1,2)
  2  1     9.99410199E-01   # U_(2,1)
  2  2     3.43402807E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     1.03873110E-01   # V_(1,1)
  1  2    -9.94590557E-01   # V_(1,2)
  2  1     9.94590557E-01   # V_(2,1)
  2  2     1.03873110E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.83 < CU < 1.14
# 0.74 < CB < 1.11
# 0.82 < CL < 1.03
# 0.92 < CV < 1.00
# 0.83 < CJ < 1.04
# 0.95 < CG < 1.14
# BR(HSM->inv) =  0.09%
# BR(HSM->und) =  0.00%
# BR(HSM->ZZ->inv) =  0.09%
# BR(HSM->neu1neu1->inv) =  0.00%
# BR(HSM->neu1neu2->inv) =  0.00%
# BR(HSM->A1Z->inv) =  0.00%
# BR(HSM->H1H1->inv) =  0.00%
# BR(HSM->A1A1->inv) =  0.00%
# BR(HSM->sneutrinos->inv) =  0.00%
BLOCK REDCOUP
# H1
  1  1     3.44887633E-01   # U-type fermions
  1  2     7.12146957E-01   # D-type fermions
  1  3     7.12079523E-01   # b-quarks
  1  4     7.12494031E-01   # taus
  1  5     3.61265316E-01   # W,Z bosons
  1  6     3.27511084E-01   # Gluons
  1  7     2.95475952E-01   # Photons
# H2
  2  1     9.35243681E-01   # U-type fermions
  2  2     8.70214758E-01   # D-type fermions
  2  3     8.70149157E-01   # b-quarks
  2  4     8.70552395E-01   # taus
  2  5     9.32343760E-01   # W,Z bosons
  2  6     9.39219255E-01   # Gluons
  2  7     9.51107454E-01   # Photons
# H3
  3  1    -2.30320606E-01   # U-type fermions
  3  2     4.59999454E+00   # D-type fermions
  3  3     4.59426084E+00   # b-quarks
  3  4     4.62950525E+00   # taus
  3  5    -1.49159512E-02   # W,Z bosons
  3  6     2.29056837E-01   # Gluons
  3  7     2.06096823E+00   # Photons
# A1
  4  1    -1.05385122E-02   # U-type fermions
  4  2    -2.25781055E-01   # D-type fermions
  4  3    -2.25895605E-01   # b-quarks
  4  4    -2.25191479E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.53681131E-02   # Gluons
  4  7     2.33819332E-01   # Photons
# A2
  5  1     2.15789974E-01   # U-type fermions
  5  2     4.62316570E+00   # D-type fermions
  5  3     4.61743234E+00   # b-quarks
  5  4     4.65267467E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.76990240E-01   # Gluons
  5  7     2.48001222E+00   # Photons
# 
Block HiggsCouplingsBosons
    0.361265         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.932344         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.149160E-01     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.361265         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.932344         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.149160E-01     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.327511         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.939219         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.229057         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.153681E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.276990         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.295476         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.951107         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     2.06097         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.233819         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     2.48001         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.712080         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.870149         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.59426         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.225896         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.61743         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.344888         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.935244         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.230321         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.105385E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.215790         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.712494         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.870552         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     4.62951         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.225191         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         4.65267         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  3.07683850E+03 # (SUSY SCALE)
     1     3.66374949E-01   # g1(Q,DR_bar)
     2     6.42416991E-01   # g2(Q,DR_bar)
     3     1.01106051E+00   # g3(Q,DR_bar)
BLOCK YU Q=  3.07683850E+03 # (SUSY SCALE)
  3  3     8.35818831E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  3.07683850E+03 # (SUSY SCALE)
  3  3     6.24355919E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  3.07683850E+03 # (SUSY SCALE)
  3  3     4.70876957E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  3.07683850E+03 # (SUSY SCALE)
  3  3    -4.94799298E+03   # ATOP
BLOCK TU Q=  3.07683850E+03 # (SUSY SCALE)
  3  3    -4.13562571E+03   # TU
BLOCK AD Q=  3.07683850E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  3.07683850E+03 # (SUSY SCALE)
  3  3     9.36533878E+01   # TD
BLOCK AE Q=  3.07683850E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  3.07683850E+03 # (SUSY SCALE)
  2  2     4.19967016E+00   # TE
  3  3     7.06315436E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  3.07683850E+03 # (SUSY SCALE)
     1     2.74177369E+03   # M1
     2     1.08404504E+03   # M2
     3     3.02101666E+03   # M3
    21     3.58017933E+05   # M_HD^2
    22    -9.43320850E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     2.66847796E+03   # M_q1L
    42     2.66847796E+03   # M_q2L
    43     2.66847796E+03   # M_q3L
    44     4.75669964E+03   # M_uR
    45     4.75669964E+03   # M_cR
    46     4.75669964E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  3.07683850E+03 # (SUSY SCALE)
     1     2.63177386E-01   # LAMBDA(Q,DR_bar)
     2     1.99288385E-01   # KAPPA(Q,DR_bar)
     3     6.10329087E+02   # ALAMBDA
     4    -2.97196291E+02   # AKAPPA
     5     1.33723695E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     9.75432964E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     7.12077462E+06   # M_q1L
  2  2     7.12077462E+06   # M_q2L
  3  3     7.12077462E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     2.26261915E+07   # M_uR
  2  2     2.26261915E+07   # M_cR
  3  3     2.26261915E+07   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     9.99010562E-01   # R_u_33
  3  6     4.44735473E-02   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     9.99010562E-01   # R_u_66
  6  3    -4.44735473E-02   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -3.36942199E-04   # R_d_33
  3  6     9.99999943E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -3.36942199E-04   # R_d_66
  6  3    -9.99999943E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.87687667E-01   # R_e_33
  3  6     7.26006662E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.87687667E-01   # R_e_66
  6  3    -7.26006662E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.50540872E+16 # (GUT SCALE)
     1     7.08319981E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.08319981E-01   # g2(MGUT,DR_bar)
     3     6.96918208E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.50540872E+16 # (GUT SCALE)
  3  3     5.33814468E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.50540872E+16 # (GUT SCALE)
  3  3     2.65482665E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.50540872E+16 # (GUT SCALE)
  3  3     3.34878556E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.50540872E+16 # (GUT SCALE)
  3  3    -6.94696102E+03   # ATOP
BLOCK GUTAD Q=  1.50540872E+16 # (GUT SCALE)
  3  3     4.27752889E+03   # ABOT
BLOCK GUTAE Q=  1.50540872E+16 # (GUT SCALE)
  2  2     2.98122388E+03   # AMUON
  3  3     2.98338112E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.50540872E+16 # (GUT SCALE)
     1     6.17949002E+03   # M1
     2     1.35993436E+03   # M2
     3     1.45594714E+03   # M3
    21     5.40488609E+06   # M_HD^2
    22     4.05564288E+07   # M_HU^2
    31     2.09786778E+03   # M_eL
    32     2.09786778E+03   # M_muL
    33     2.09821456E+03   # M_tauL
    34    -4.21297853E+03   # M_eR
    35    -4.21297853E+03   # M_muR
    36    -4.21264246E+03   # M_tauR
    41    -1.45320622E+03   # M_q1L
