    22     1.44946377E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80987994E+01   # Delta M_s in ps^-1
    31     2.24392685E+01   # Delta M_s +Theor.Err.
    32     1.42193723E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.52305735E-09   # BR(Bs -> mu+mu-)
    41     4.36865267E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.93652644E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06685824E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62623879E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56163618E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.71710630E-06   BR(B->Xs mu+mu-)low
#   1.91292109E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.52129150E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.44861191E-07   BR(B->Xs mu+mu-)high
#   3.85953991E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.03768392E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.94234984E-05   BR(b -> d gamma)
#   2.20796126E-05   BR(b -> d gamma)+Theor.Err.)
#   1.47673843E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.57332906E-11   BR(Bd -> mu+mu-)
#   1.67160616E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.08556306E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89575837E-05   BR(B-> Xs nu nubar)
#   3.49845677E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.29305997E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97417873E-06   BR(B+-> K+ nu nubar)
#   4.91788204E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.03047541E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.17655842E-06   BR(B-> Ks nu nubar)
#   1.11651095E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.18800730E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96827002E-01   RD
#   3.30880164E-01   RD+Theor.Err.
#   2.62773840E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51987963E-01   RD*
#   2.57992217E-01   RD*+Theor.Err.
#   2.45884727E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.61953835E-11   BR(K+-> Pi+ nu nubar)
#   1.06322241E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.60685262E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70641748E-11   BR(KL-> Pi0 nu nubar)
#   3.91203295E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50080201E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80191522E-03   DMK in ps-1
#   9.79540557E-03   DMK+Theor.Err.
#   1.80849240E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87408028E-03   epsK
#   2.43359060E-03   epsK+Theor.Err.
#   1.32830632E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     4.32269801E-10   # Del_a_mu
    61     7.22009971E-10   # Del_a_mu + Theor.Err.
    62     1.42529631E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.47955622E-09
# Maximal Exp.-SM (2 sigma):  3.44465197E-09
# 
# Omega h^2 (allowed: Omega h^2 < 0.13057):
    10     5.89754009E-03   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  38.1% ~o1 ~o1 ->W+ W-
#  19.7% ~o1 ~o1 ->Z Z
#   9.9% ~1+ ~o1 ->u D
#   9.9% ~1+ ~o1 ->S c
#   3.4% ~1+ ~o1 ->t B
#   3.2% ~1+ ~o1 ->W+ h2
#   3.2% ~1+ ~o1 ->ne E
#   3.2% ~1+ ~o1 ->nm M
#   3.2% ~1+ ~o1 ->nl L
#   1.2% ~1+ ~o1 ->A W+
#   1.1% ~1+ ~o1 ->W+ h1
#   0.7% ~1+ ~o1 ->Z W+
#   0.2% ~o1 ~o1 ->Z h1
#   0.2% ~1+ ~1- ->W+ W-
#   0.2% ~1+ ~1- ->u U
#   0.2% ~1+ ~1- ->c C
#   0.2% ~o1 ~o1 ->Z h2
#   0.1% ~o1 ~o2 ->d D
#   0.1% ~o1 ~o2 ->s S
#   0.1% ~o1 ~o2 ->b B
#   0.1% ~1+ ~1- ->d D
#   0.1% ~1+ ~1- ->s S
#   0.1% ~1+ ~1- ->b B
#   0.1% ~o1 ~o2 ->u U
#   0.1% ~o1 ~o2 ->c C
# allowed sigma(p)_SI after rescaling by OMGMAX/OMG=2.2140E+01: < 7.36385646E-10
    20     4.56145816E-11   # sigma_p^SI
# allowed sigma(n)_SD after rescaling by OMGMAX/OMG=2.2140E+01: < 1.31216511E-04
    30     1.19575749E-04   # sigma_n^SD
# allowed sigma(p)_SD after rescaling by OMGMAX/OMG=2.2140E+01: < 1.12770230E-03
    40     1.56388485E-04   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  2.63997947E+03 # (STOP/SBOTTOM MASSES)
     1     1.29016124E+02   # MUEFF
     2     4.54133244E+00   # TAN(BETA)
     3     2.40796931E+02   # V(Q)
     4     4.08925211E+05   # MA^2
     5     9.33196151E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     1.61556760E-01   # S_(1,1)
  1  2     3.39489957E-01   # S_(1,2)
  1  3     9.26631524E-01   # S_(1,3)
  2  1     1.78101414E-01   # S_(2,1)
  2  2     9.13518481E-01   # S_(2,2)
  2  3    -3.65737436E-01   # S_(2,3)
  3  1     9.70659209E-01   # S_(3,1)
  3  2    -2.24121740E-01   # S_(3,2)
  3  3    -8.71214446E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -5.41785596E-02   # P_(1,1)
  1  2    -1.17104515E-02   # P_(1,2)
  1  3     9.98462610E-01   # P_(1,3)
  2  1     9.75931998E-01   # P_(2,1)
  2  2     2.10943304E-01   # P_(2,2)
  2  3     5.54293779E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     8.70241358E-02   # Rst_(1,1)
  1  2     9.96206203E-01   # Rst_(1,2)
  2  1    -9.96206203E-01   # Rst_(2,1)
  2  2     8.70241358E-02   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -1.96628618E-04   # Rsb_(1,1)
  1  2     9.99999981E-01   # Rsb_(1,2)
  2  1    -9.99999981E-01   # Rsb_(2,1)
  2  2    -1.96628618E-04   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -6.86787732E-01   # Rsl_(1,1)
  1  2     7.26858041E-01   # Rsl_(1,2)
  2  1    -7.26858041E-01   # Rsl_(2,1)
  2  2    -6.86787732E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.51173244E-02   # N_(1,1)
  1  2    -8.07787711E-02   # N_(1,2)
  1  3     6.53888787E-01   # N_(1,3)
  1  4    -6.98856296E-01   # N_(1,4)
  1  5     2.77984871E-01   # N_(1,5)
  2  1    -8.88701004E-03   # N_(2,1)
  2  2     4.00310019E-02   # N_(2,2)
  2  3     7.02108059E-01   # N_(2,3)
  2  4     7.00432596E-01   # N_(2,4)
  2  5     1.21478358E-01   # N_(2,5)
  3  1    -3.29573337E-03   # N_(3,1)
  3  2     1.92713548E-02   # N_(3,2)
  3  3    -2.80245789E-01   # N_(3,3)
  3  4     1.14513014E-01   # N_(3,4)
  3  5     9.52872930E-01   # N_(3,5)
  4  1     2.59865172E-03   # N_(4,1)
  4  2     9.95740943E-01   # N_(4,2)
  4  3     3.02393472E-02   # N_(4,3)
  4  4    -8.70528759E-02   # N_(4,4)
  4  5    -7.74054556E-04   # N_(4,5)
  5  1     9.99837423E-01   # N_(5,1)
  5  2    -9.47309875E-04   # N_(5,2)
  5  3    -4.64836017E-03   # N_(5,3)
  5  4     1.73960415E-02   # N_(5,4)
  5  5     1.96217226E-05   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     4.27336733E-02   # U_(1,1)
  1  2    -9.99086499E-01   # U_(1,2)
  2  1     9.99086499E-01   # U_(2,1)
  2  2     4.27336733E-02   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     1.23673397E-01   # V_(1,1)
  1  2    -9.92322977E-01   # V_(1,2)
  2  1     9.92322977E-01   # V_(2,1)
  2  2     1.23673397E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.83 < CU < 1.14
# 0.74 < CB < 1.11
# 0.82 < CL < 1.03
# 0.92 < CV < 1.00
# 0.83 < CJ < 1.04
# 0.95 < CG < 1.14
# BR(HSM->inv) =  0.11%
# BR(HSM->und) =  0.00%
# BR(HSM->ZZ->inv) =  0.11%
# BR(HSM->neu1neu1->inv) =  0.00%
# BR(HSM->neu1neu2->inv) =  0.00%
# BR(HSM->A1Z->inv) =  0.00%
# BR(HSM->H1H1->inv) =  0.00%
# BR(HSM->A1A1->inv) =  0.00%
# BR(HSM->sneutrinos->inv) =  0.00%
BLOCK REDCOUP
# H1
  1  1     3.47329731E-01   # U-type fermions
  1  2     7.64705083E-01   # D-type fermions
  1  3     7.64728610E-01   # b-quarks
  1  4     7.65084437E-01   # taus
  1  5     3.65958712E-01   # W,Z bosons
  1  6     3.28084676E-01   # Gluons
  1  7     2.91041600E-01   # Photons
# H2
  2  1     9.34614179E-01   # U-type fermions
  2  2     8.43016762E-01   # D-type fermions
  2  3     8.43036231E-01   # b-quarks
  2  4     8.43330698E-01   # taus
  2  5     9.30525853E-01   # W,Z bosons
  2  6     9.38977375E-01   # Gluons
  2  7     9.55151691E-01   # Photons
# H3
  3  1    -2.29297338E-01   # U-type fermions
  3  2     4.59447212E+00   # D-type fermions
  3  3     4.59638188E+00   # b-quarks
  3  4     4.62526563E+00   # taus
  3  5    -1.39949437E-02   # W,Z bosons
  3  6     2.28931336E-01   # Gluons
  3  7     2.25978504E+00   # Photons
# A1
  4  1    -1.19808786E-02   # U-type fermions
  4  2    -2.56446217E-01   # D-type fermions
  4  3    -2.56400286E-01   # b-quarks
  4  4    -2.55705605E-01   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     1.74287388E-02   # Gluons
  4  7     2.55791534E-01   # Photons
# A2
  5  1     2.15814575E-01   # U-type fermions
  5  2     4.61943009E+00   # D-type fermions
  5  3     4.62133955E+00   # b-quarks
  5  4     4.65021882E+00   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     2.79639865E-01   # Gluons
  5  7     2.66760174E+00   # Photons
# 
Block HiggsCouplingsBosons
    0.365959         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.930526         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.139949E-01     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.365959         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.930526         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.139949E-01     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.328085         3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.938977         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.228931         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.174287E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.279640         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.291042         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.955152         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
     2.25979         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.255792         3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
     2.66760         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.764729         0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.843036         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     4.59638         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000       -0.256400         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         4.62134         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.347330         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.934614         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.229297         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000       -0.119809E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.215815         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.765084         0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.843331         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     4.62527         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000       -0.255706         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         4.65022         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.66875887E+03 # (SUSY SCALE)
     1     3.66235552E-01   # g1(Q,DR_bar)
     2     6.41986641E-01   # g2(Q,DR_bar)
     3     1.02507560E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.66875887E+03 # (SUSY SCALE)
  3  3     8.44596382E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.66875887E+03 # (SUSY SCALE)
  3  3     6.33586311E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.66875887E+03 # (SUSY SCALE)
  3  3     4.71410959E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.66875887E+03 # (SUSY SCALE)
  3  3    -4.64295665E+03   # ATOP
BLOCK TU Q=  2.66875887E+03 # (SUSY SCALE)
  3  3    -3.92142439E+03   # TU
BLOCK AD Q=  2.66875887E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  2.66875887E+03 # (SUSY SCALE)
  3  3     9.50379467E+01   # TD
BLOCK AE Q=  2.66875887E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  2.66875887E+03 # (SUSY SCALE)
  2  2     4.20443283E+00   # TE
  3  3     7.07116438E+01   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.66875887E+03 # (SUSY SCALE)
     1     2.49401769E+03   # M1
     2     9.15367978E+02   # M2
     3     1.43108602E+03   # M3
    21     3.78805009E+05   # M_HD^2
    22     5.41184136E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     3.41496348E+03   # M_q1L
    42     3.41496348E+03   # M_q2L
    43     3.41496348E+03   # M_q3L
    44     2.04086856E+03   # M_uR
    45     2.04086856E+03   # M_cR
    46     2.04086856E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.66875887E+03 # (SUSY SCALE)
     1     2.92387162E-01   # LAMBDA(Q,DR_bar)
     2     2.29206408E-01   # KAPPA(Q,DR_bar)
     3     5.63363417E+02   # ALAMBDA
     4    -2.94646997E+02   # AKAPPA
     5     1.29024846E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     9.95829668E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.16619756E+07   # M_q1L
  2  2     1.16619756E+07   # M_q2L
  3  3     1.16619756E+07   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     4.16514448E+06   # M_uR
  2  2     4.16514448E+06   # M_cR
  3  3     4.16514448E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     8.70241358E-02   # R_u_33
  3  6     9.96206203E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     8.70241358E-02   # R_u_66
  6  3    -9.96206203E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -1.96628618E-04   # R_d_33
  3  6     9.99999981E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -1.96628618E-04   # R_d_66
  6  3    -9.99999981E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -6.86787732E-01   # R_e_33
  3  6     7.26858041E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -6.86787732E-01   # R_e_66
  6  3    -7.26858041E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.31094934E+16 # (GUT SCALE)
     1     7.07842490E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.07842489E-01   # g2(MGUT,DR_bar)
     3     7.01492557E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.31094934E+16 # (GUT SCALE)
  3  3     5.39882234E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.31094934E+16 # (GUT SCALE)
  3  3     2.67336932E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.31094934E+16 # (GUT SCALE)
  3  3     3.36652034E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.31094934E+16 # (GUT SCALE)
  3  3    -9.29046676E+03   # ATOP
BLOCK GUTAD Q=  1.31094934E+16 # (GUT SCALE)
  3  3     2.45797809E+03   # ABOT
BLOCK GUTAE Q=  1.31094934E+16 # (GUT SCALE)
  2  2     2.78128240E+03   # AMUON
  3  3     2.78252433E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.31094934E+16 # (GUT SCALE)
     1     5.60000939E+03   # M1
     2     1.12683226E+03   # M2
     3     6.75239381E+02   # M3
    21    -9.63651909E+05   # M_HD^2
    22     4.99887831E+07   # M_HU^2
    31    -1.47663643E+03   # M_eL
    32    -1.47663643E+03   # M_muL
    33    -1.47608198E+03   # M_tauL
    34    -1.63770241E+03   # M_eR
    35    -1.63770241E+03   # M_muR
    36    -1.63672087E+03   # M_tauR
    41     3.19728279E+03   # M_q1L
    42     3.19728279E+03   # M_q2L
    43     5.11145399E+03   # M_q3L
    44     3.59321212E+02   # M_uR
    45     3.59321212E+02   # M_cR
    46     5.69199719E+03   # M_tR
    47    -3.93280660E+02   # M_dR
    48    -3.93280660E+02   # M_sR
    49    -3.58042780E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
